Date,Course,ShotCode,Hole #,Shot #,Par,PGA Avg,StrokesGained
7/3/2020,RiveSud,20r,13,2,3,2.59,-0.19
7/3/2020,RiveSud,14g,13,3,3,1.78,-0.23
7/3/2020,RiveSud,2g,13,4,3,1.01,0.01
7/3/2020,RiveSud,435t,14,1,5,4.065,-0.32
7/3/2020,RiveSud,230f,14,2,5,3.385,-0.57
7/3/2020,RiveSud,78r,14,3,5,2.955,-0.591
7/3/2020,RiveSud,18r,14,4,5,2.546,0.546
7/3/2020,RiveSud,1g,14,5,5,1,0
7/3/2020,RiveSud,377t,15,1,4,3.954,-0.236
7/3/2020,RiveSud,150r,15,2,4,3.19,-0.655
7/3/2020,RiveSud,50r,15,3,4,2.845,-0.605
7/3/2020,RiveSud,10s,15,4,4,2.45,-0.05
7/3/2020,RiveSud,8g,15,5,4,1.5,0.5
7/3/2020,RiveSud,381t,16,1,4,3.962,-0.118
7/3/2020,RiveSud,180f,16,2,4,3.08,-0.94
7/3/2020,RiveSud,100r,16,3,4,3.02,0.46
7/3/2020,RiveSud,9g,16,4,4,1.56,-0.44
7/3/2020,RiveSud,1g,16,5,4,1,0
7/3/2020,RiveSud,182t,17,1,3,3.057,-0.123
7/3/2020,RiveSud,10f,17,2,3,2.18,0.04
7/3/2020,RiveSud,4g,17,3,3,1.14,0.14
7/3/2020,RiveSud,402t,18,1,4,3.993,0.041
7/3/2020,RiveSud,152f,18,2,4,2.952,-0.421
7/3/2020,RiveSud,19f,18,3,4,2.373,0.233
7/3/2020,RiveSud,4g,18,4,4,1.14,0.14
