,Date,Course,ShotCode,Hole #,Shot #,Par,ShotType,PGA Avg,StrokesGained
47,June 26,RiveSud,120r,10,3,5,Approach (101 - 230 yds),3.08,0.30000000000000004
48,June 26,RiveSud,14g,10,4,5,Putting,1.78,0.78
49,June 26,RiveSud,167t,11,1,3,Approach (101 - 230 yds),3.011,-1.0389999999999997
50,June 26,RiveSud,110r,11,2,3,Approach (101 - 230 yds),3.05,0.13599999999999968
51,June 26,RiveSud,24g,11,3,3,Putting,1.9140000000000001,-0.22599999999999976
52,June 26,RiveSud,4g,11,4,3,Putting,1.14,0.1399999999999999
53,June 26,RiveSud,339t,12,1,4,Drive,3.8569999999999998,-0.06000000000000005
54,June 26,RiveSud,142f,12,2,4,Approach (101 - 230 yds),2.917,-0.7280000000000002
55,June 26,RiveSud,29s,12,3,4,Bunker,2.645,-0.1499999999999999
56,June 26,RiveSud,15g,12,4,4,Putting,1.795,-0.21500000000000008
57,June 26,RiveSud,2g,12,5,4,Putting,1.01,0.010000000000000009
58,June 26,RiveSud,161t,13,1,3,Approach (101 - 230 yds),2.9930000000000003,-0.33699999999999974
59,June 26,RiveSud,16f,13,2,3,Around the Green (0 - 20 yds),2.33,0.09000000000000008
60,June 26,RiveSud,5g,13,3,3,Putting,1.24,0.24
61,June 26,RiveSud,435t,14,1,5,Drive,4.065,-0.6499999999999995
62,June 26,RiveSud,255r,14,2,5,Long (+231 yds),3.715,0.02899999999999947
63,June 26,RiveSud,59f,14,3,5,Approach (21 - 100 yds),2.6860000000000004,-0.1539999999999997
64,June 26,RiveSud,18g,14,4,5,Putting,1.84,-0.2999999999999998
65,June 26,RiveSud,4g,14,5,5,Putting,1.14,0.1399999999999999
66,June 26,RiveSud,377t,15,1,4,Drive,3.9539999999999997,-1.2760000000000002
67,June 26,RiveSud,160rp,15,3,4,Approach (101 - 230 yds),3.23,-0.778
68,June 26,RiveSud,96r,15,4,4,Approach (21 - 100 yds),3.008,-0.17200000000000015
69,June 26,RiveSud,10f,15,5,4,Around the Green (0 - 20 yds),2.18,0.13000000000000012
70,June 26,RiveSud,3g,15,6,4,Putting,1.05,0.050000000000000044
71,June 26,RiveSud,381t,16,1,4,Drive,3.9619999999999997,-0.2280000000000002
72,June 26,RiveSud,150r,16,2,4,Approach (101 - 230 yds),3.19,-0.7069999999999999
73,June 26,RiveSud,58r,16,3,4,Approach (21 - 100 yds),2.897,0.18699999999999983
74,June 26,RiveSud,12g,16,4,4,Putting,1.71,-0.30000000000000004
75,June 26,RiveSud,2g,16,5,4,Putting,1.01,0.010000000000000009
76,June 26,RiveSud,182t,17,1,3,Approach (101 - 230 yds),3.057,-0.6000000000000001
77,June 26,RiveSud,54f,17,2,3,Approach (21 - 100 yds),2.657,-0.1379999999999999
78,June 26,RiveSud,15g,17,3,3,Putting,1.795,-0.2550000000000001
79,June 26,RiveSud,3g,17,4,3,Putting,1.05,0.050000000000000044
80,June 26,RiveSud,402t,18,1,4,Drive,3.9930000000000003,-0.2599999999999998
81,June 26,RiveSud,151s,18,2,4,Bunker,3.253,-0.05699999999999994
82,June 26,RiveSud,15f,18,3,4,Around the Green (0 - 20 yds),2.31,0.17000000000000015
83,June 26,RiveSud,4g,18,4,4,Putting,1.14,0.1399999999999999
